,Review_year,Cocoa_percent,Rating,Clusters
0,2016,63.0,3.75,purple
1,2015,70.0,2.75,pink
2,2015,70.0,3.0,pink
3,2015,70.0,3.5,purple
4,2015,70.0,3.5,purple
5,2014,70.0,2.75,pink
6,2014,70.0,3.5,purple
7,2014,70.0,3.5,purple
8,2014,70.0,3.75,purple
9,2014,70.0,4.0,purple
10,2013,70.0,2.75,pink
11,2013,70.0,3.0,pink
12,2013,70.0,3.25,purple
13,2013,70.0,3.75,purple
14,2013,70.0,2.75,pink
15,2013,70.0,3.0,pink
16,2013,70.0,3.25,purple
17,2013,70.0,4.0,purple
18,2013,70.0,3.25,purple
19,2013,70.0,3.5,purple
20,2013,63.0,4.0,purple
21,2012,70.0,3.5,purple
22,2012,63.0,3.75,purple
23,2015,70.0,3.75,purple
24,2015,70.0,3.75,purple
25,2011,60.0,2.75,pink
26,2011,80.0,3.25,dark purple
27,2011,88.0,3.5,dark purple
28,2011,72.0,3.5,purple
29,2009,55.0,2.75,pink
30,2009,70.0,3.0,pink
31,2009,70.0,3.0,pink
32,2011,75.0,3.75,purple
33,2010,75.0,2.75,pink
34,2010,75.0,2.75,pink
35,2014,65.0,2.75,pink
36,2014,75.0,2.75,pink
37,2014,75.0,3.0,pink
38,2013,75.0,2.5,pink
39,2013,75.0,2.5,pink
40,2017,70.0,3.5,purple
41,2017,70.0,3.5,purple
42,2017,70.0,3.5,purple
43,2017,70.0,3.5,purple
44,2016,60.0,2.75,pink
45,2016,60.0,3.0,pink
46,2016,60.0,2.5,pink
47,2016,60.0,2.5,pink
48,2016,60.0,2.75,pink
49,2013,60.0,2.5,pink
50,2013,60.0,3.0,pink
51,2013,80.0,3.25,dark purple
52,2013,60.0,3.0,pink
53,2013,60.0,3.25,purple
54,2011,70.0,4.0,purple
55,2010,70.0,3.75,purple
56,2010,70.0,4.0,purple
57,2010,70.0,3.0,pink
58,2009,70.0,3.0,pink
59,2008,70.0,2.75,pink
60,2007,70.0,3.5,purple
61,2007,70.0,3.0,pink
62,2007,70.0,3.75,purple
63,2009,70.0,3.0,pink
64,2009,70.0,2.75,pink
65,2009,85.0,2.75,dark purple
66,2009,85.0,3.0,dark purple
67,2013,72.0,3.25,purple
68,2013,73.0,3.5,purple
69,2015,64.0,3.0,pink
70,2015,66.0,3.25,purple
71,2015,75.0,3.25,purple
72,2015,63.0,3.25,purple
73,2015,70.0,3.25,purple
74,2015,68.0,3.5,purple
75,2012,70.0,3.75,purple
76,2007,70.0,4.0,purple
77,2007,75.0,4.0,purple
78,2007,70.0,5.0,purple
79,2007,70.0,3.0,pink
80,2007,70.0,3.0,pink
81,2007,70.0,3.5,purple
82,2007,70.0,3.75,purple
83,2007,70.0,4.0,purple
84,2007,70.0,3.5,purple
85,2007,63.0,3.5,purple
86,2006,70.0,5.0,purple
87,2006,66.0,4.0,purple
88,2013,75.0,3.25,purple
89,2010,85.0,2.75,dark purple
90,2010,50.0,3.75,purple
91,2010,75.0,3.75,purple
92,2010,60.0,4.0,purple
93,2014,75.0,3.0,pink
94,2016,75.0,3.5,purple
95,2014,75.0,3.0,pink
96,2014,72.0,2.5,pink
97,2014,75.0,2.75,pink
98,2014,75.0,3.0,pink
99,2016,70.0,3.5,purple
100,2016,70.0,3.75,purple
101,2016,73.0,3.5,purple
102,2016,70.0,3.25,purple
103,2016,70.0,3.25,purple
104,2016,70.0,3.5,purple
105,2016,70.0,3.75,purple
106,2016,70.0,3.5,purple
107,2016,70.0,4.0,purple
108,2016,70.0,4.0,purple
109,2016,70.0,3.75,purple
110,2016,70.0,3.25,purple
111,2016,73.0,3.25,purple
112,2015,70.0,3.5,purple
113,2015,68.0,3.5,purple
114,2015,70.0,3.75,purple
115,2015,70.0,3.5,purple
116,2015,70.0,3.75,purple
117,2015,70.0,4.0,purple
118,2015,75.0,2.75,pink
119,2015,70.0,3.25,purple
120,2015,75.0,3.5,purple
121,2013,72.0,3.25,purple
122,2012,72.0,3.75,purple
123,2011,72.0,4.0,purple
124,2011,72.0,2.75,pink
125,2010,100.0,1.75,dark purple
126,2010,72.0,3.75,purple
127,2010,72.0,3.25,purple
128,2010,72.0,3.25,purple
129,2010,72.0,3.5,purple
130,2009,75.0,2.5,pink
131,2009,72.0,2.75,pink
132,2009,72.0,1.75,pink
133,2009,80.0,3.0,dark purple
134,2009,75.0,3.0,pink
135,2009,72.0,3.25,purple
136,2008,72.0,3.75,purple
137,2013,72.0,2.75,pink
138,2016,68.0,3.75,purple
139,2011,72.0,3.75,purple
140,2011,70.0,3.75,purple
141,2009,77.0,3.75,purple
142,2007,75.0,2.5,pink
143,2007,70.0,3.0,pink
144,2015,80.0,3.25,dark purple
145,2015,70.0,3.5,purple
146,2012,70.0,3.0,pink
147,2012,70.0,2.5,pink
148,2012,70.0,2.5,pink
149,2015,70.0,2.75,pink
150,2015,70.0,3.5,purple
151,2015,70.0,3.5,purple
152,2014,70.0,4.0,purple
153,2012,70.0,3.25,purple
154,2012,70.0,3.5,purple
155,2012,70.0,3.75,purple
156,2012,80.0,2.75,dark purple
157,2016,65.0,3.5,purple
158,2016,70.0,3.75,purple
159,2016,65.0,3.25,purple
160,2017,73.0,3.0,pink
161,2017,72.0,3.25,purple
162,2016,80.0,2.75,dark purple
163,2016,70.0,2.75,pink
164,2016,70.0,2.75,pink
165,2016,90.0,2.75,dark purple
166,2010,64.0,2.75,pink
167,2010,64.0,2.75,pink
168,2010,64.0,2.75,pink
169,2010,71.0,3.5,purple
170,2016,70.0,3.5,purple
171,2016,70.0,3.25,purple
172,2016,70.0,3.5,purple
173,2016,83.0,2.75,dark purple
174,2016,78.0,3.0,dark purple
175,2016,83.0,3.5,dark purple
176,2013,74.0,3.5,purple
177,2013,74.0,3.5,purple
178,2013,74.0,3.5,purple
179,2013,73.0,4.0,purple
180,2011,72.0,4.0,purple
181,2011,72.0,3.75,purple
182,2012,55.0,2.75,pink
183,2011,64.0,3.0,pink
184,2011,88.0,3.0,dark purple
185,2011,72.0,3.5,purple
186,2011,72.0,4.0,purple
187,2010,70.0,3.25,purple
188,2010,74.0,3.25,purple
189,2010,64.0,3.5,purple
190,2010,72.0,3.5,purple
191,2015,76.0,2.5,pink
192,2015,76.0,2.5,pink
193,2015,78.0,2.5,dark purple
194,2015,86.0,3.25,dark purple
195,2012,72.0,3.5,purple
196,2010,75.0,3.25,purple
197,2010,70.0,3.75,purple
198,2010,65.0,2.75,pink
199,2010,70.0,3.0,pink
200,2010,78.0,3.0,dark purple
201,2009,75.0,3.0,pink
202,2009,65.0,3.5,purple
203,2009,75.0,3.25,purple
204,2009,65.0,3.5,purple
205,2008,71.0,3.0,pink
206,2008,75.0,3.5,purple
207,2008,68.0,3.75,purple
208,2008,70.0,3.0,pink
209,2008,70.0,2.75,pink
210,2008,70.0,2.75,pink
211,2008,70.0,3.0,pink
212,2014,70.0,2.75,pink
213,2013,82.0,3.5,dark purple
214,2009,72.0,2.75,pink
215,2016,82.0,3.5,dark purple
216,2016,75.0,2.75,pink
217,2016,75.0,3.5,purple
218,2016,75.0,3.0,pink
219,2012,70.0,3.5,purple
220,2012,70.0,3.75,purple
221,2016,75.0,3.5,purple
222,2014,75.0,4.0,purple
223,2014,75.0,3.25,purple
224,2014,65.0,3.75,purple
225,2013,75.0,3.5,purple
226,2013,75.0,3.25,purple
227,2011,75.0,3.5,purple
228,2011,75.0,3.5,purple
229,2011,75.0,3.5,purple
230,2011,75.0,3.75,purple
231,2011,75.0,4.0,purple
232,2011,75.0,4.0,purple
233,2011,75.0,3.5,purple
234,2011,75.0,3.25,purple
235,2009,75.0,3.0,pink
236,2009,75.0,2.75,pink
237,2009,75.0,3.0,pink
238,2009,75.0,3.0,pink
239,2008,75.0,4.0,purple
240,2007,75.0,2.5,pink
241,2006,75.0,3.75,purple
242,2006,75.0,4.0,purple
243,2006,75.0,4.0,purple
244,2006,75.0,4.0,purple
245,2006,100.0,1.5,dark purple
246,2006,75.0,3.0,pink
247,2006,75.0,4.0,purple
248,2009,77.0,3.25,purple
249,2009,100.0,1.5,dark purple
250,2014,70.0,2.75,pink
251,2014,70.0,2.75,pink
252,2016,70.0,3.5,purple
253,2016,70.0,3.75,purple
254,2015,68.0,3.75,purple
255,2014,70.0,3.75,purple
256,2014,70.0,4.0,purple
257,2013,72.0,3.0,pink
258,2013,70.0,3.25,purple
259,2013,75.0,3.5,purple
260,2013,85.0,3.5,dark purple
261,2015,60.0,3.0,pink
262,2015,80.0,3.25,dark purple
263,2015,70.0,3.5,purple
264,2015,80.0,2.75,dark purple
265,2015,80.0,3.25,dark purple
266,2015,60.0,3.25,purple
267,2013,70.0,3.0,pink
268,2014,72.0,3.0,pink
269,2014,70.0,3.5,purple
270,2014,72.0,3.5,purple
271,2014,68.0,2.75,pink
272,2015,70.0,3.25,purple
273,2013,68.0,2.75,pink
274,2014,72.0,3.25,purple
275,2014,72.0,3.5,purple
276,2014,72.0,3.25,purple
277,2014,72.0,3.25,purple
278,2014,60.0,2.5,pink
279,2015,70.0,2.5,pink
280,2014,75.0,2.5,pink
281,2010,75.0,2.5,pink
282,2010,75.0,2.75,pink
283,2010,75.0,2.25,pink
284,2016,65.0,3.5,purple
285,2010,70.0,3.0,pink
286,2008,75.0,2.0,pink
287,2007,72.0,2.0,pink
288,2007,66.0,3.0,pink
289,2015,77.0,3.5,purple
290,2015,75.0,3.25,purple
291,2014,75.0,2.5,pink
292,2014,74.0,3.25,purple
293,2014,75.0,3.5,purple
294,2014,70.0,3.75,purple
295,2015,74.0,3.25,purple
296,2016,71.0,3.75,purple
297,2016,74.0,3.75,purple
298,2015,72.0,3.75,purple
299,2014,64.0,3.5,purple
300,2014,70.0,3.5,purple
301,2014,69.0,2.75,pink
302,2014,70.0,3.25,purple
303,2016,70.0,3.5,purple
304,2012,72.0,3.75,purple
305,2011,72.0,3.0,pink
306,2011,66.0,3.75,purple
307,2011,65.0,3.25,purple
308,2016,70.0,3.5,purple
309,2010,71.0,3.5,purple
310,2010,71.0,3.75,purple
311,2010,71.0,4.0,purple
312,2010,71.0,3.25,purple
313,2010,71.0,3.5,purple
314,2010,77.0,3.5,purple
315,2009,70.0,4.0,purple
316,2009,70.0,4.0,purple
317,2015,70.0,3.0,pink
318,2015,70.0,3.25,purple
319,2015,70.0,3.5,purple
320,2013,70.0,3.25,purple
321,2008,63.0,3.5,purple
322,2008,71.0,3.5,purple
323,2008,82.0,2.5,dark purple
324,2008,91.0,1.5,dark purple
325,2008,60.0,2.75,pink
326,2007,70.0,1.0,pink
327,2014,75.0,2.5,pink
328,2014,72.0,3.0,pink
329,2014,70.0,3.5,purple
330,2013,100.0,3.5,dark purple
331,2012,80.0,3.0,dark purple
332,2011,78.0,2.25,pink
333,2011,70.0,2.5,pink
334,2016,75.0,2.5,pink
335,2016,73.0,2.75,pink
336,2016,70.0,3.0,pink
337,2016,75.0,3.0,pink
338,2016,70.0,3.25,purple
339,2008,77.0,2.0,pink
340,2008,77.0,2.5,pink
341,2008,77.0,2.75,pink
342,2008,55.0,3.0,pink
343,2008,55.0,3.25,purple
344,2008,55.0,3.5,purple
345,2014,70.0,3.5,purple
346,2014,70.0,3.75,purple
347,2015,72.0,3.5,purple
348,2015,72.0,3.25,purple
349,2015,72.0,3.5,purple
350,2012,72.0,3.0,pink
351,2012,80.0,2.75,dark purple
352,2016,65.0,3.0,pink
353,2016,65.0,3.25,purple
354,2016,65.0,3.25,purple
355,2016,65.0,3.5,purple
356,2016,65.0,3.5,purple
357,2016,72.0,4.0,purple
358,2015,72.0,3.5,purple
359,2015,70.0,3.75,purple
360,2015,72.0,3.5,purple
361,2014,72.0,3.5,purple
362,2014,76.0,3.5,purple
363,2014,70.0,2.75,pink
364,2013,70.0,3.0,pink
365,2013,73.0,3.5,purple
366,2013,70.0,2.5,pink
367,2013,70.0,3.25,purple
368,2013,72.0,3.25,purple
369,2013,70.0,2.75,pink
370,2013,72.0,3.0,pink
371,2014,70.0,2.5,pink
372,2014,70.0,2.75,pink
373,2014,70.0,2.75,pink
374,2014,70.0,3.0,pink
375,2009,72.0,2.75,pink
376,2014,70.0,2.75,pink
377,2016,70.0,3.25,purple
378,2010,55.0,2.75,pink
379,2008,75.0,3.0,pink
380,2014,70.0,3.5,purple
381,2011,70.0,3.5,purple
382,2015,70.0,3.25,purple
383,2014,75.0,3.0,pink
384,2014,82.0,3.25,dark purple
385,2015,70.0,2.75,pink
386,2015,70.0,3.5,purple
387,2015,65.0,2.5,pink
388,2015,65.0,2.75,pink
389,2015,80.0,2.5,dark purple
390,2011,70.0,3.75,purple
391,2011,68.0,3.75,purple
392,2016,90.0,2.5,dark purple
393,2016,80.0,2.5,dark purple
394,2016,70.0,2.5,pink
395,2016,70.0,2.75,pink
396,2016,60.0,3.0,pink
397,2016,75.0,3.0,pink
398,2016,80.0,3.0,dark purple
399,2016,70.0,3.25,purple
400,2016,80.0,2.75,dark purple
401,2014,74.0,2.75,pink
402,2015,75.0,3.25,purple
403,2015,68.0,3.5,purple
404,2015,80.0,3.75,purple
405,2015,69.0,3.75,purple
406,2015,80.0,3.75,purple
407,2013,70.0,3.75,purple
408,2012,82.0,2.5,dark purple
409,2012,68.0,2.75,pink
410,2012,72.0,3.25,purple
411,2014,70.0,2.5,pink
412,2015,77.0,3.0,pink
413,2011,65.0,3.25,purple
414,2010,71.0,3.25,purple
415,2010,71.0,3.5,purple
416,2009,60.0,3.25,purple
417,2009,75.0,3.25,purple
418,2008,71.0,3.5,purple
419,2007,71.0,2.5,pink
420,2007,71.0,2.5,pink
421,2007,70.0,3.0,pink
422,2015,65.0,2.5,pink
423,2015,75.0,2.5,pink
424,2009,80.0,2.5,dark purple
425,2009,70.0,2.75,pink
426,2009,70.0,3.0,pink
427,2009,80.0,3.0,dark purple
428,2009,70.0,3.0,pink
429,2013,42.0,2.75,pink
430,2016,75.0,3.25,purple
431,2011,68.0,3.75,purple
432,2009,61.0,3.0,pink
433,2010,77.0,2.75,pink
434,2010,73.5,3.75,purple
435,2008,80.0,3.0,dark purple
436,2008,75.0,4.0,purple
437,2008,100.0,1.0,dark purple
438,2015,73.0,3.5,purple
439,2015,75.0,3.0,pink
440,2010,70.0,3.25,purple
441,2008,80.0,2.75,dark purple
442,2008,72.0,3.25,purple
443,2008,70.0,3.75,purple
444,2008,88.0,2.75,dark purple
445,2015,76.0,3.5,purple
446,2016,78.0,2.75,dark purple
447,2013,65.0,3.25,purple
448,2012,85.0,3.5,dark purple
449,2012,100.0,1.5,dark purple
450,2012,72.0,3.75,purple
451,2012,70.0,3.5,purple
452,2010,72.0,3.25,purple
453,2010,70.0,3.0,pink
454,2010,72.0,2.5,pink
455,2010,72.0,3.0,pink
456,2010,72.0,3.25,purple
457,2010,72.0,3.25,purple
458,2009,72.0,3.0,pink
459,2009,62.0,3.25,purple
460,2009,70.0,3.5,purple
461,2009,70.0,3.75,purple
462,2008,72.0,3.0,pink
463,2008,72.0,3.0,pink
464,2007,72.0,3.0,pink
465,2006,70.0,1.0,pink
466,2014,70.0,2.5,pink
467,2014,83.0,2.75,dark purple
468,2012,75.0,3.25,purple
469,2012,65.0,3.25,purple
470,2012,67.0,3.25,purple
471,2012,64.0,3.25,purple
472,2012,75.0,3.5,purple
473,2016,85.0,3.25,dark purple
474,2016,73.0,3.75,purple
475,2015,70.0,2.75,pink
476,2011,70.0,3.25,purple
477,2017,72.0,2.75,pink
478,2015,70.0,3.0,pink
479,2015,70.0,3.5,purple
480,2015,70.0,2.25,pink
481,2015,70.0,2.75,pink
482,2016,70.0,3.75,purple
483,2015,70.0,3.0,pink
484,2014,70.0,3.5,purple
485,2014,70.0,3.5,purple
486,2014,70.0,2.75,pink
487,2014,70.0,3.75,purple
488,2013,70.0,2.75,pink
489,2013,70.0,3.25,purple
490,2013,70.0,3.5,purple
491,2013,70.0,3.5,purple
492,2012,70.0,3.0,pink
493,2012,70.0,3.25,purple
494,2012,70.0,3.75,purple
495,2011,70.0,3.25,purple
496,2011,70.0,3.25,purple
497,2011,70.0,3.25,purple
498,2014,82.0,3.25,dark purple
499,2012,75.0,3.0,pink
500,2012,70.0,3.75,purple
501,2012,70.0,3.75,purple
502,2012,70.0,4.0,purple
503,2012,70.0,3.25,purple
504,2011,60.0,3.5,purple
505,2009,75.0,3.0,pink
506,2009,60.0,3.25,purple
507,2016,72.0,2.75,pink
508,2016,72.0,3.0,pink
509,2016,70.0,3.25,purple
510,2016,75.0,3.25,purple
511,2015,70.0,3.0,pink
512,2015,70.0,3.25,purple
513,2015,70.0,3.0,pink
514,2015,70.0,3.25,purple
515,2013,70.0,2.5,pink
516,2013,70.0,2.75,pink
517,2013,70.0,2.75,pink
518,2012,58.0,3.25,purple
519,2015,72.0,3.5,purple
520,2015,65.0,3.5,purple
521,2016,70.0,2.5,pink
522,2016,70.0,3.0,pink
523,2007,66.0,2.5,pink
524,2007,64.0,3.0,pink
525,2007,71.0,3.0,pink
526,2007,60.0,3.0,pink
527,2007,64.0,3.0,pink
528,2007,64.0,3.0,pink
529,2009,64.0,3.0,pink
530,2008,66.0,3.75,purple
531,2016,72.0,2.5,pink
532,2008,80.0,2.75,dark purple
533,2007,77.0,3.5,purple
534,2007,77.0,3.5,purple
535,2017,70.0,3.75,purple
536,2016,78.0,3.5,purple
537,2015,70.0,3.75,purple
538,2014,74.0,3.5,purple
539,2013,70.0,3.25,purple
540,2013,76.0,3.5,purple
541,2012,75.0,2.75,pink
542,2012,72.0,2.75,pink
543,2011,80.0,2.75,dark purple
544,2011,72.0,3.0,pink
545,2011,75.0,2.75,pink
546,2011,74.0,3.0,pink
547,2011,70.0,3.25,purple
548,2015,85.0,3.0,dark purple
549,2014,72.0,3.25,purple
550,2014,72.0,3.25,purple
551,2014,72.0,3.5,purple
552,2009,70.0,3.75,purple
553,2008,88.0,3.0,dark purple
554,2006,70.0,1.5,pink
555,2015,70.0,3.75,purple
556,2015,70.0,3.75,purple
557,2013,100.0,3.0,dark purple
558,2012,70.0,3.5,purple
559,2012,70.0,3.75,purple
560,2011,70.0,3.5,purple
561,2010,70.0,3.0,pink
562,2008,70.0,3.0,pink
563,2008,70.0,3.0,pink
564,2008,78.0,3.5,purple
565,2008,70.0,3.75,purple
566,2007,70.0,4.0,purple
567,2007,75.0,3.25,purple
568,2007,60.0,3.25,purple
569,2007,70.0,3.5,purple
570,2007,70.0,3.5,purple
571,2007,70.0,3.75,purple
572,2007,70.0,4.0,purple
573,2007,70.0,4.0,purple
574,2006,70.0,3.0,pink
575,2006,70.0,3.25,purple
576,2006,70.0,3.5,purple
577,2016,75.0,2.75,pink
578,2015,70.0,2.5,pink
579,2015,80.0,2.75,dark purple
580,2015,77.0,2.75,pink
581,2015,70.0,4.0,purple
582,2014,70.0,3.5,purple
583,2014,76.0,3.75,purple
584,2012,72.0,3.75,purple
585,2011,72.0,3.75,purple
586,2011,65.0,3.5,purple
587,2011,72.0,3.0,pink
588,2011,71.0,3.25,purple
589,2011,71.0,3.5,purple
590,2010,70.0,3.5,purple
591,2010,72.0,3.75,purple
592,2010,70.0,2.5,pink
593,2010,70.0,3.75,purple
594,2015,70.0,3.25,purple
595,2012,82.0,2.75,dark purple
596,2015,70.0,3.5,purple
597,2015,70.0,3.5,purple
598,2015,70.0,3.25,purple
599,2015,70.0,3.25,purple
600,2015,70.0,4.0,purple
601,2014,70.0,3.25,purple
602,2014,70.0,3.5,purple
603,2014,70.0,3.75,purple
604,2016,70.0,3.25,purple
605,2016,70.0,3.25,purple
606,2012,72.0,2.75,pink
607,2016,68.0,3.0,pink
