,Review_year,Cocoa_percent,Rating,Clusters
608,2011,75.0,3.75,purple
609,2008,71.0,2.75,pink
610,2015,70.0,3.75,purple
611,2009,60.5,2.75,pink
612,2009,70.0,3.0,pink
613,2008,74.0,2.5,pink
614,2008,58.0,2.5,pink
615,2008,61.0,3.0,pink
616,2006,70.0,2.75,pink
617,2013,60.0,2.75,pink
618,2013,70.0,3.25,purple
619,2015,79.0,3.0,dark purple
620,2015,78.0,3.5,purple
621,2016,75.0,3.25,purple
622,2010,80.0,3.25,dark purple
623,2014,70.0,3.25,purple
624,2014,80.0,3.0,dark purple
625,2014,74.0,3.25,purple
626,2012,70.0,2.75,pink
627,2009,65.0,2.0,pink
628,2009,81.0,3.5,dark purple
629,2009,74.0,2.75,pink
630,2008,72.0,3.0,pink
631,2011,55.0,2.5,pink
632,2011,55.0,2.5,pink
633,2011,70.0,2.5,pink
634,2011,62.0,2.75,pink
635,2011,62.0,2.5,pink
636,2014,80.0,3.0,dark purple
637,2014,80.0,3.5,purple
638,2014,80.0,3.75,purple
639,2010,75.0,2.75,pink
640,2016,76.0,3.0,pink
641,2016,76.0,2.5,pink
642,2016,76.0,2.75,pink
643,2010,58.0,3.5,purple
644,2006,62.0,2.0,pink
645,2006,74.0,3.0,pink
646,2006,64.0,3.0,pink
647,2006,65.0,3.0,pink
648,2006,72.0,3.5,purple
649,2006,68.0,4.0,purple
650,2014,65.0,2.25,pink
651,2014,80.0,3.0,dark purple
652,2014,70.0,3.25,purple
653,2014,85.0,2.5,dark purple
654,2014,72.0,2.75,pink
655,2016,70.0,2.75,pink
656,2016,80.0,2.75,dark purple
657,2016,70.0,2.75,pink
658,2016,75.0,3.5,purple
659,2016,67.0,3.75,purple
660,2014,70.0,3.5,purple
661,2014,70.0,3.75,purple
662,2012,70.0,3.75,purple
663,2012,60.0,3.5,purple
664,2015,70.0,3.5,purple
665,2015,75.0,3.5,purple
666,2015,80.0,3.0,dark purple
667,2014,60.0,3.5,purple
668,2014,65.0,3.5,purple
669,2017,70.0,3.5,purple
670,2015,73.0,3.5,purple
671,2014,80.0,3.0,dark purple
672,2014,68.0,3.25,purple
673,2013,66.0,3.5,purple
674,2012,70.0,2.5,pink
675,2012,61.0,3.5,purple
676,2012,81.0,2.0,dark purple
677,2011,70.0,3.5,purple
678,2011,65.0,3.5,purple
679,2014,70.0,3.0,pink
680,2014,70.0,3.5,purple
681,2014,70.0,3.5,purple
682,2014,70.0,3.5,purple
683,2013,72.0,3.25,purple
684,2013,72.0,3.75,purple
685,2013,70.0,3.75,purple
686,2013,70.0,4.0,purple
687,2012,69.0,3.5,purple
688,2012,69.0,3.5,purple
689,2012,74.0,4.0,purple
690,2012,69.0,4.0,purple
691,2012,69.0,3.0,pink
692,2011,74.0,2.75,pink
693,2011,70.0,3.25,purple
694,2011,72.0,3.5,purple
695,2011,70.0,3.5,purple
696,2011,74.0,2.75,pink
697,2011,72.0,3.25,purple
698,2011,74.0,3.0,pink
699,2011,76.0,3.25,purple
700,2011,70.0,4.0,purple
701,2009,80.0,2.75,dark purple
702,2009,70.0,3.0,pink
703,2009,70.0,3.25,purple
704,2009,65.0,3.5,purple
705,2016,70.0,3.5,purple
706,2015,60.0,3.0,pink
707,2015,85.0,3.25,dark purple
708,2014,70.0,3.5,purple
709,2013,70.0,3.25,purple
710,2013,70.0,3.5,purple
711,2012,70.0,3.25,purple
712,2012,70.0,3.25,purple
713,2012,70.0,3.25,purple
714,2012,70.0,3.75,purple
715,2011,70.0,3.25,purple
716,2011,70.0,3.5,purple
717,2011,70.0,3.5,purple
718,2016,74.0,3.75,purple
719,2016,74.0,4.0,purple
720,2014,70.0,3.75,purple
721,2014,76.0,3.0,pink
722,2013,70.0,3.75,purple
723,2013,75.0,3.0,pink
724,2012,70.0,2.5,pink
725,2011,66.0,3.25,purple
726,2011,70.0,3.0,pink
727,2014,85.0,2.5,dark purple
728,2015,65.0,3.25,purple
729,2015,70.0,4.0,purple
730,2015,70.0,3.5,purple
731,2015,80.0,3.5,purple
732,2015,75.0,3.5,purple
733,2016,70.0,3.5,purple
734,2015,66.0,3.0,pink
735,2016,77.0,2.75,pink
736,2016,77.0,3.25,purple
737,2016,77.0,3.25,purple
738,2011,72.0,3.0,pink
739,2006,70.0,2.5,pink
740,2016,70.0,3.5,purple
741,2010,82.0,3.25,dark purple
742,2009,60.0,2.75,pink
743,2008,71.0,2.5,pink
744,2009,64.0,3.0,pink
745,2009,64.0,3.0,pink
746,2009,64.0,3.0,pink
747,2009,76.0,3.0,pink
748,2009,64.0,3.25,purple
749,2015,70.0,3.75,purple
750,2013,65.0,2.75,pink
751,2013,65.0,2.75,pink
752,2013,65.0,3.25,purple
753,2013,65.0,3.5,purple
754,2011,72.0,2.75,pink
755,2011,61.0,3.25,purple
756,2011,72.0,3.25,purple
757,2010,65.0,3.0,pink
758,2009,55.0,3.0,pink
759,2009,91.0,3.0,dark purple
760,2009,70.0,3.5,purple
761,2008,65.0,3.0,pink
762,2008,64.0,3.0,pink
763,2008,65.0,3.5,purple
764,2007,72.0,3.5,purple
765,2006,65.0,3.0,pink
766,2006,65.0,2.5,pink
767,2006,65.0,3.5,purple
768,2006,65.0,3.5,purple
769,2006,61.0,3.5,purple
770,2006,61.0,3.0,pink
771,2014,80.0,2.75,dark purple
772,2014,74.0,2.75,pink
773,2014,75.0,3.25,purple
774,2014,70.0,3.5,purple
775,2014,65.0,2.75,pink
776,2014,70.0,3.0,pink
777,2014,80.0,3.0,dark purple
778,2014,66.0,3.25,purple
779,2014,100.0,2.0,dark purple
780,2007,77.0,2.5,pink
781,2014,55.0,2.75,pink
782,2014,70.0,3.0,pink
783,2011,70.0,3.0,pink
784,2016,85.0,3.25,dark purple
785,2015,67.0,3.0,pink
786,2015,77.0,3.5,purple
787,2015,74.0,3.5,purple
788,2016,64.0,2.75,pink
789,2016,70.0,3.25,purple
790,2016,74.0,3.5,purple
791,2014,67.0,3.5,purple
792,2014,67.0,3.0,pink
793,2014,67.0,3.75,purple
794,2014,67.0,3.75,purple
795,2016,72.0,3.5,purple
796,2016,70.0,3.5,purple
797,2016,77.0,3.5,purple
798,2016,68.0,3.75,purple
799,2016,72.0,4.0,purple
800,2015,57.0,2.75,pink
801,2015,74.0,3.5,purple
802,2015,70.0,2.75,pink
803,2015,74.0,3.0,pink
804,2015,70.0,3.0,pink
805,2015,73.0,3.25,purple
806,2015,70.0,3.25,purple
807,2016,70.0,2.75,pink
808,2016,72.0,2.75,pink
809,2016,75.0,3.25,purple
810,2016,66.0,3.5,purple
811,2009,80.0,2.0,dark purple
812,2009,80.0,2.5,dark purple
813,2009,72.0,3.0,pink
814,2009,58.0,3.25,purple
815,2009,58.0,3.5,purple
816,2016,70.0,2.75,pink
817,2015,70.0,3.5,purple
818,2015,70.0,3.5,purple
819,2015,70.0,3.5,purple
820,2015,70.0,3.5,purple
821,2009,70.0,2.5,pink
822,2009,70.0,2.75,pink
823,2009,70.0,3.5,purple
824,2009,75.0,3.75,purple
825,2014,72.0,2.5,pink
826,2015,70.0,2.75,pink
827,2013,70.0,4.0,purple
828,2013,100.0,1.75,dark purple
829,2013,75.0,3.0,pink
830,2013,80.0,3.5,purple
831,2013,90.0,3.0,dark purple
832,2013,72.0,3.0,pink
833,2013,82.0,3.5,dark purple
834,2013,100.0,2.75,dark purple
835,2013,100.0,2.5,dark purple
836,2013,100.0,2.75,dark purple
837,2012,66.0,3.5,purple
838,2011,80.0,3.0,dark purple
839,2011,65.0,3.0,pink
840,2011,65.0,3.25,purple
841,2010,70.0,2.75,pink
842,2010,70.0,3.0,pink
843,2010,70.0,2.75,pink
844,2008,72.0,3.0,pink
845,2008,80.0,2.5,dark purple
846,2008,75.0,2.75,pink
847,2008,72.0,3.0,pink
848,2015,70.0,3.5,purple
849,2014,70.0,3.0,pink
850,2014,70.0,3.0,pink
851,2014,70.0,3.0,pink
852,2014,70.0,3.75,purple
853,2014,70.0,3.5,purple
854,2013,70.0,3.25,purple
855,2013,70.0,3.75,purple
856,2013,72.0,3.75,purple
857,2011,72.0,3.75,purple
858,2011,72.0,3.75,purple
859,2011,72.0,3.25,purple
860,2011,72.0,3.75,purple
861,2011,74.0,4.0,purple
862,2011,72.0,3.5,purple
863,2011,70.0,4.0,purple
864,2011,72.0,4.0,purple
865,2011,72.0,4.0,purple
866,2016,61.0,2.5,pink
867,2012,70.0,3.25,purple
868,2012,70.0,2.75,pink
869,2014,77.0,3.0,pink
870,2012,72.0,2.75,pink
871,2012,72.0,3.0,pink
872,2014,72.0,3.5,purple
873,2014,72.0,2.25,pink
874,2014,72.0,3.25,purple
875,2014,72.0,3.25,purple
876,2015,70.0,3.5,purple
877,2015,70.0,2.75,pink
878,2006,71.0,2.0,pink
879,2015,63.0,2.75,pink
880,2014,70.0,3.5,purple
881,2014,70.0,3.5,purple
882,2014,70.0,4.0,purple
883,2013,70.0,3.5,purple
884,2013,82.0,3.0,dark purple
885,2013,55.0,3.25,purple
886,2013,62.0,3.25,purple
887,2012,64.0,2.5,pink
888,2009,65.0,3.75,purple
889,2008,70.0,3.0,pink
890,2008,70.0,3.5,purple
891,2008,75.0,2.75,pink
892,2008,85.0,2.5,dark purple
893,2008,85.0,2.75,dark purple
894,2008,85.0,3.0,dark purple
895,2008,75.0,2.5,pink
896,2008,85.0,3.0,dark purple
897,2009,70.0,2.75,pink
898,2009,80.0,2.75,dark purple
899,2013,70.0,3.75,purple
900,2009,72.0,2.0,pink
901,2014,60.0,3.0,pink
902,2014,72.0,2.5,pink
903,2014,72.0,2.75,pink
904,2014,72.0,3.0,pink
905,2014,72.0,3.25,purple
906,2014,90.0,3.25,dark purple
907,2014,72.0,3.25,purple
908,2014,72.0,3.25,purple
909,2016,70.0,3.25,purple
910,2016,70.0,2.75,pink
911,2016,70.0,3.75,purple
912,2016,70.0,3.75,purple
913,2014,72.5,2.5,pink
914,2014,72.5,3.0,pink
915,2014,72.5,2.5,pink
916,2014,72.5,3.0,pink
917,2012,74.0,3.25,purple
918,2012,70.0,4.0,purple
919,2012,68.0,3.75,purple
920,2011,74.0,3.75,purple
921,2010,75.0,3.25,purple
922,2010,74.0,3.75,purple
923,2010,71.0,3.0,pink
924,2009,64.0,3.5,purple
925,2009,68.0,3.0,pink
926,2016,70.0,2.25,pink
927,2016,70.0,2.5,pink
928,2016,70.0,3.0,pink
929,2016,70.0,3.0,pink
930,2013,74.0,2.75,pink
931,2013,60.0,3.25,purple
932,2013,56.0,3.25,purple
933,2012,66.0,3.5,purple
934,2011,68.0,3.5,purple
935,2009,68.0,3.25,purple
936,2009,69.0,3.5,purple
937,2009,60.0,3.0,pink
938,2009,60.0,3.75,purple
939,2008,74.0,3.5,purple
940,2011,72.0,2.5,pink
941,2011,60.0,3.25,purple
942,2015,75.0,2.75,pink
943,2015,75.0,2.75,pink
944,2015,75.0,3.0,pink
945,2015,75.0,3.25,purple
946,2015,75.0,3.0,pink
947,2015,75.0,3.5,purple
948,2015,75.0,3.25,purple
949,2015,75.0,3.75,purple
950,2014,70.0,2.75,pink
951,2014,68.0,2.75,pink
952,2012,70.0,3.5,purple
953,2009,75.0,2.5,pink
954,2016,80.0,3.5,purple
955,2012,75.0,3.0,pink
956,2012,75.0,3.0,pink
957,2012,72.0,3.0,pink
958,2017,70.0,3.5,purple
959,2017,70.0,3.25,purple
960,2016,70.0,3.25,purple
961,2015,70.0,3.25,purple
962,2015,70.0,3.5,purple
963,2015,70.0,3.0,pink
964,2015,70.0,3.25,purple
965,2015,70.0,3.5,purple
966,2014,70.0,3.5,purple
967,2014,71.0,3.5,purple
968,2016,70.0,3.0,pink
969,2012,65.0,3.5,purple
970,2012,68.0,3.5,purple
971,2012,68.0,3.75,purple
972,2012,75.0,2.75,pink
973,2012,74.0,3.0,pink
974,2012,68.0,3.5,purple
975,2007,85.0,3.0,dark purple
976,2013,65.0,2.5,pink
977,2014,70.0,3.75,purple
978,2014,65.0,3.25,purple
979,2014,75.0,3.75,purple
980,2013,71.0,3.0,pink
981,2013,72.0,3.0,pink
982,2013,70.0,3.5,purple
983,2015,75.0,2.0,pink
984,2010,46.0,2.75,pink
985,2010,60.0,3.0,pink
986,2010,58.0,3.0,pink
987,2010,65.0,3.5,purple
988,2011,70.0,1.5,pink
989,2010,55.0,2.25,pink
990,2008,67.0,3.5,purple
991,2008,70.0,3.75,purple
992,2008,63.0,4.0,purple
993,2008,75.0,3.5,purple
994,2017,73.0,3.5,purple
995,2013,70.0,2.75,pink
996,2013,70.0,3.5,purple
997,2013,70.0,2.75,pink
998,2013,70.0,2.75,pink
999,2012,70.0,3.25,purple
1000,2012,70.0,3.25,purple
1001,2012,70.0,3.5,purple
1002,2011,70.0,2.5,pink
1003,2011,70.0,2.75,pink
1004,2010,72.0,2.75,pink
1005,2008,75.0,2.0,pink
1006,2008,70.0,3.0,pink
1007,2008,70.0,3.25,purple
1008,2008,70.0,3.75,purple
1009,2010,70.0,2.0,pink
1010,2007,75.0,2.75,pink
1011,2007,73.0,3.5,purple
1012,2013,65.0,3.5,purple
1013,2010,55.0,3.5,purple
1014,2009,55.0,2.75,pink
1015,2016,70.0,3.0,pink
1016,2015,74.0,2.5,pink
1017,2014,74.0,2.5,pink
1018,2014,74.0,2.75,pink
1019,2012,74.0,3.75,purple
1020,2014,70.0,2.75,pink
1021,2015,72.0,3.5,purple
1022,2015,72.0,3.75,purple
1023,2013,72.0,3.75,purple
1024,2012,72.0,3.25,purple
1025,2012,72.0,2.75,pink
1026,2012,72.0,3.0,pink
1027,2012,72.0,3.25,purple
1028,2016,70.0,3.75,purple
1029,2016,70.0,3.5,purple
1030,2014,70.0,3.75,purple
1031,2014,85.0,3.5,dark purple
1032,2012,70.0,3.25,purple
1033,2012,70.0,3.5,purple
1034,2012,70.0,3.25,purple
1035,2016,75.0,3.25,purple
1036,2015,70.0,3.5,purple
1037,2015,62.0,3.5,purple
1038,2015,70.0,3.5,purple
1039,2015,70.0,2.75,pink
1040,2015,70.0,3.5,purple
1041,2015,68.0,3.5,purple
1042,2015,75.0,2.75,pink
1043,2015,72.0,3.0,pink
1044,2015,78.0,3.5,purple
1045,2016,70.0,3.0,pink
1046,2016,70.0,2.75,pink
1047,2016,70.0,3.0,pink
1048,2016,75.0,3.25,purple
1049,2015,85.0,3.25,dark purple
1050,2015,68.0,3.5,purple
1051,2015,70.0,3.75,purple
1052,2013,75.0,3.5,purple
1053,2012,76.0,3.5,purple
1054,2012,72.0,3.5,purple
1055,2012,70.0,3.5,purple
1056,2012,78.0,3.5,purple
1057,2012,80.0,3.0,dark purple
1058,2012,74.0,3.5,purple
1059,2010,65.0,3.0,pink
1060,2010,65.0,3.0,pink
1061,2010,65.0,3.25,purple
1062,2010,65.0,3.5,purple
1063,2013,74.0,2.25,pink
1064,2013,89.0,2.5,dark purple
1065,2016,76.0,2.75,pink
1066,2016,82.0,3.0,dark purple
1067,2016,74.0,3.25,purple
1068,2015,76.0,3.0,pink
1069,2015,74.0,3.25,purple
1070,2014,75.0,3.75,purple
1071,2012,73.0,3.5,purple
1072,2012,72.0,2.5,pink
1073,2012,73.0,2.75,pink
1074,2011,72.0,3.5,purple
1075,2011,76.0,3.0,pink
1076,2011,70.0,3.0,pink
1077,2011,81.0,2.75,dark purple
1078,2011,70.0,3.5,purple
1079,2011,71.0,2.75,pink
1080,2011,75.0,3.0,pink
1081,2011,73.0,3.25,purple
1082,2011,74.0,3.75,purple
1083,2010,81.0,2.75,dark purple
1084,2010,75.0,3.0,pink
1085,2010,70.0,3.25,purple
1086,2013,72.0,3.5,purple
1087,2013,68.0,4.0,purple
1088,2013,74.0,4.0,purple
1089,2013,70.0,3.75,purple
1090,2014,70.0,3.25,purple
1091,2014,70.0,3.25,purple
1092,2014,82.0,3.25,dark purple
1093,2014,63.0,3.5,purple
1094,2016,72.0,3.0,pink
1095,2014,70.0,2.5,pink
1096,2014,70.0,2.75,pink
1097,2014,70.0,3.0,pink
1098,2014,70.0,3.0,pink
1099,2014,70.0,3.5,purple
1100,2012,80.0,2.5,dark purple
1101,2012,72.0,2.5,pink
1102,2015,80.0,2.75,dark purple
1103,2015,70.0,3.0,pink
1104,2014,80.0,3.25,dark purple
1105,2014,70.0,3.5,purple
1106,2014,70.0,3.25,purple
1107,2014,80.0,3.5,purple
1108,2014,70.0,3.0,pink
1109,2014,72.0,3.5,purple
1110,2015,70.0,3.5,purple
1111,2012,66.0,3.75,purple
1112,2007,66.0,3.5,purple
1113,2007,67.0,3.5,purple
1114,2006,60.0,2.0,pink
1115,2006,85.0,2.0,dark purple
1116,2006,70.0,3.0,pink
1117,2006,67.0,4.0,purple
1118,2006,65.0,4.0,purple
1119,2006,64.0,4.0,purple
1120,2006,99.0,2.0,dark purple
1121,2015,80.0,3.5,purple
1122,2015,70.0,3.5,purple
1123,2015,75.0,3.75,purple
1124,2015,75.0,3.75,purple
1125,2015,75.0,3.25,purple
1126,2015,70.0,3.5,purple
1127,2013,75.0,2.5,pink
1128,2013,80.0,3.25,dark purple
1129,2012,65.0,1.5,pink
1130,2012,75.0,2.0,pink
1131,2012,70.0,2.5,pink
1132,2013,70.0,2.5,pink
1133,2012,70.0,3.5,purple
1134,2010,67.0,2.75,pink
1135,2010,77.0,2.75,pink
1136,2016,70.0,3.5,purple
1137,2016,75.0,3.75,purple
1138,2015,70.0,3.5,purple
1139,2012,65.0,2.5,pink
1140,2013,73.0,3.25,purple
1141,2013,72.0,3.0,pink
1142,2010,67.0,2.75,pink
1143,2015,70.0,3.0,pink
1144,2015,70.0,2.75,pink
1145,2015,70.0,3.25,purple
1146,2011,70.0,2.75,pink
1147,2011,70.0,2.75,pink
1148,2011,70.0,3.25,purple
1149,2016,72.0,3.5,purple
1150,2014,70.0,3.25,purple
1151,2015,70.0,3.25,purple
1152,2015,63.0,3.5,purple
1153,2015,85.0,3.5,dark purple
1154,2015,70.0,3.5,purple
1155,2015,80.0,3.5,purple
1156,2016,68.0,2.75,pink
1157,2016,71.0,2.75,pink
1158,2016,68.0,2.75,pink
1159,2016,80.0,3.0,dark purple
1160,2013,58.0,2.5,pink
1161,2013,70.0,3.0,pink
1162,2013,70.0,3.75,purple
1163,2013,78.0,3.75,purple
1164,2012,71.0,2.5,pink
1165,2014,70.0,3.25,purple
1166,2014,75.0,2.75,pink
1167,2014,70.0,3.0,pink
1168,2013,85.0,3.5,dark purple
1169,2014,72.0,2.25,pink
1170,2014,70.0,2.5,pink
1171,2014,73.5,2.5,pink
1172,2014,70.0,3.5,purple
1173,2010,70.0,2.5,pink
1174,2008,67.0,3.75,purple
1175,2007,73.0,1.0,pink
1176,2006,73.0,2.0,pink
1177,2006,75.0,2.75,pink
1178,2006,71.0,3.0,pink
1179,2015,72.0,2.25,pink
1180,2015,72.0,2.75,pink
1181,2015,72.0,3.0,pink
1182,2015,72.0,3.0,pink
1183,2013,75.0,2.75,pink
1184,2013,75.0,3.5,purple
1185,2014,75.0,3.0,pink
1186,2014,75.0,3.0,pink
1187,2014,75.0,3.25,purple
1188,2012,70.0,3.0,pink
1189,2012,70.0,3.0,pink
1190,2012,70.0,3.0,pink
1191,2012,75.0,2.75,pink
1192,2012,80.0,3.25,dark purple
1193,2015,70.0,3.75,purple
1194,2015,70.0,2.75,pink
1195,2015,70.0,3.0,pink
1196,2015,70.0,3.5,purple
1197,2015,70.0,3.75,purple
1198,2016,70.0,3.5,purple
1199,2010,70.0,2.5,pink
1200,2015,70.0,3.75,purple
1201,2015,70.0,3.75,purple
1202,2015,70.0,3.75,purple
1203,2015,75.0,4.0,purple
1204,2016,100.0,2.75,dark purple
1205,2016,70.0,3.5,purple
1206,2014,66.0,2.75,pink
1207,2014,70.0,3.0,pink
1208,2014,88.0,3.25,dark purple
