,Review_year,Cocoa_percent,Rating,Clusters
1209,2014,74.0,3.5,purple
1210,2015,70.0,2.75,pink
1211,2015,70.0,3.0,pink
1212,2011,70.0,3.5,purple
1213,2010,72.0,3.0,pink
1214,2010,72.0,3.0,pink
1215,2009,67.0,2.75,pink
1216,2009,75.0,3.0,pink
1217,2011,76.0,2.0,pink
1218,2011,76.0,2.75,pink
1219,2011,85.0,2.75,dark purple
1220,2011,85.0,3.0,dark purple
1221,2011,80.0,2.75,dark purple
1222,2016,70.0,3.75,purple
1223,2014,70.0,3.0,pink
1224,2014,66.0,3.5,purple
1225,2013,74.0,2.75,pink
1226,2013,72.0,2.75,pink
1227,2013,72.0,2.75,pink
1228,2013,72.0,3.0,pink
1229,2013,72.0,3.0,pink
1230,2014,68.0,2.75,pink
1231,2014,80.0,3.25,dark purple
1232,2011,66.0,3.75,purple
1233,2009,70.0,3.0,pink
1234,2009,75.0,3.0,pink
1235,2009,68.0,3.25,purple
1236,2009,60.0,3.0,pink
1237,2006,60.0,3.0,pink
1238,2012,65.0,3.0,pink
1239,2012,72.0,3.0,pink
1240,2016,70.0,4.0,purple
1241,2014,70.0,3.25,purple
1242,2014,70.0,3.5,purple
1243,2014,70.0,3.75,purple
1244,2014,70.0,4.0,purple
1245,2012,85.0,2.75,dark purple
1246,2012,70.0,4.0,purple
1247,2011,70.0,3.5,purple
1248,2008,60.0,2.5,pink
1249,2008,65.0,2.75,pink
1250,2008,72.0,3.0,pink
1251,2008,100.0,2.0,dark purple
1252,2008,70.0,3.5,purple
1253,2016,70.0,2.75,pink
1254,2016,72.0,3.0,pink
1255,2015,70.0,3.25,purple
1256,2015,70.0,3.25,purple
1257,2015,72.0,3.5,purple
1258,2015,72.0,3.75,purple
1259,2014,72.0,2.75,pink
1260,2014,78.0,3.75,purple
1261,2014,75.0,2.75,pink
1262,2014,75.0,3.5,purple
1263,2014,70.0,3.75,purple
1264,2016,76.0,3.0,pink
1265,2014,65.0,3.5,purple
1266,2016,70.0,3.25,purple
1267,2015,70.0,3.5,purple
1268,2014,70.0,3.0,pink
1269,2014,70.0,3.5,purple
1270,2013,55.0,2.5,pink
1271,2013,70.0,2.75,pink
1272,2011,70.0,3.75,purple
1273,2009,75.0,4.0,purple
1274,2009,67.0,3.5,purple
1275,2009,70.0,3.5,purple
1276,2007,70.0,4.0,purple
1277,2013,67.0,4.0,purple
1278,2014,73.0,2.25,pink
1279,2014,64.0,2.75,pink
1280,2015,82.0,3.0,dark purple
1281,2015,70.0,3.25,purple
1282,2010,75.0,3.0,pink
1283,2010,75.0,3.25,purple
1284,2010,78.0,3.75,purple
1285,2010,85.0,3.0,dark purple
1286,2009,72.0,3.0,pink
1287,2009,72.0,3.0,pink
1288,2007,70.0,4.0,purple
1289,2007,72.0,3.75,purple
1290,2007,72.0,4.0,purple
1291,2007,85.0,3.5,dark purple
1292,2006,72.0,4.0,purple
1293,2006,72.0,3.0,pink
1294,2006,72.0,4.0,purple
1295,2016,80.0,2.5,dark purple
1296,2015,62.0,2.5,pink
1297,2015,80.0,2.75,dark purple
1298,2015,80.0,2.75,dark purple
1299,2015,80.0,2.75,dark purple
1300,2015,80.0,3.25,dark purple
1301,2014,73.0,3.25,purple
1302,2014,73.0,2.5,pink
1303,2014,73.0,3.25,purple
1304,2014,73.0,3.5,purple
1305,2012,76.0,2.5,pink
1306,2012,82.0,2.75,dark purple
1307,2016,70.0,3.75,purple
1308,2014,70.0,3.75,purple
1309,2011,70.0,3.5,purple
1310,2011,70.0,3.0,pink
1311,2011,70.0,2.75,pink
1312,2011,70.0,3.5,purple
1313,2010,82.0,3.75,purple
1314,2015,75.0,3.25,purple
1315,2011,75.0,3.25,purple
1316,2010,75.0,3.5,purple
1317,2009,75.0,2.0,pink
1318,2008,75.0,3.0,pink
1319,2008,100.0,3.0,dark purple
1320,2008,75.0,2.0,pink
1321,2008,75.0,3.5,purple
1322,2007,75.0,4.0,purple
1323,2006,75.0,3.0,pink
1324,2006,75.0,3.5,purple
1325,2006,75.0,3.5,purple
1326,2006,75.0,3.5,purple
1327,2006,75.0,3.75,purple
1328,2006,75.0,3.5,purple
1329,2006,75.0,3.5,purple
1330,2006,75.0,4.0,purple
1331,2006,75.0,3.0,pink
1332,2006,75.0,3.0,pink
1333,2006,75.0,3.25,purple
1334,2006,75.0,3.5,purple
1335,2006,80.0,4.0,purple
1336,2006,75.0,3.0,pink
1337,2006,75.0,3.0,pink
1338,2006,75.0,3.5,purple
1339,2016,77.0,3.5,purple
1340,2015,70.0,3.5,purple
1341,2015,74.0,3.5,purple
1342,2015,80.0,2.75,dark purple
1343,2014,75.0,2.75,pink
1344,2014,75.0,3.0,pink
1345,2014,72.0,3.25,purple
1346,2014,85.0,2.75,dark purple
1347,2012,73.0,2.75,pink
1348,2013,75.0,3.25,purple
1349,2013,85.0,3.5,dark purple
1350,2013,55.0,2.75,pink
1351,2013,80.0,3.25,dark purple
1352,2012,60.0,3.0,pink
1353,2012,65.0,3.25,purple
1354,2016,70.0,2.75,pink
1355,2016,74.0,3.0,pink
1356,2016,70.0,3.0,pink
1357,2015,75.0,2.75,pink
1358,2012,75.0,3.25,purple
1359,2011,85.0,3.5,dark purple
1360,2010,70.0,2.75,pink
1361,2010,75.0,3.0,pink
1362,2015,70.0,2.5,pink
1363,2015,80.0,3.25,dark purple
1364,2015,73.0,3.5,purple
1365,2016,75.0,3.25,purple
1366,2012,70.0,2.5,pink
1367,2010,75.0,3.25,purple
1368,2009,75.0,2.5,pink
1369,2007,75.0,3.0,pink
1370,2007,67.0,3.5,purple
1371,2007,75.0,3.75,purple
1372,2016,75.0,3.75,purple
1373,2015,85.0,3.5,dark purple
1374,2015,70.0,3.5,purple
1375,2013,75.0,3.75,purple
1376,2013,75.0,3.0,pink
1377,2012,75.0,4.0,purple
1378,2012,75.0,3.25,purple
1379,2012,75.0,3.5,purple
1380,2011,75.0,3.5,purple
1381,2016,70.0,3.25,purple
1382,2016,70.0,3.25,purple
1383,2016,70.0,3.25,purple
1384,2013,75.0,3.25,purple
1385,2013,68.0,3.25,purple
1386,2012,66.0,3.5,purple
1387,2016,75.0,3.75,purple
1388,2015,70.0,3.75,purple
1389,2015,75.0,3.25,purple
1390,2014,80.0,3.75,purple
1391,2013,70.0,3.5,purple
1392,2013,70.0,3.5,purple
1393,2013,75.0,4.0,purple
1394,2013,75.0,3.75,purple
1395,2012,75.0,3.75,purple
1396,2011,75.0,3.0,pink
1397,2010,75.0,3.75,purple
1398,2009,70.0,3.5,purple
1399,2008,70.0,2.75,pink
1400,2008,70.0,2.75,pink
1401,2008,70.0,2.75,pink
1402,2008,70.0,3.0,pink
1403,2012,84.0,2.5,dark purple
1404,2012,76.0,2.25,pink
1405,2012,72.0,2.5,pink
1406,2011,73.0,3.5,purple
1407,2011,71.0,2.5,pink
1408,2011,70.0,3.5,purple
1409,2011,77.0,2.75,pink
1410,2010,64.0,3.5,purple
1411,2010,100.0,1.5,dark purple
1412,2010,70.0,3.0,pink
1413,2010,72.0,3.5,purple
1414,2010,72.0,3.5,purple
1415,2012,83.0,2.75,dark purple
1416,2012,69.0,3.25,purple
1417,2008,70.0,3.5,purple
1418,2008,70.0,3.5,purple
1419,2008,70.0,3.5,purple
1420,2008,70.0,3.5,purple
1421,2009,75.0,2.75,pink
1422,2009,70.0,3.0,pink
1423,2006,53.0,2.0,pink
1424,2006,65.0,3.0,pink
1425,2006,70.0,4.0,purple
1426,2011,70.0,2.75,pink
1427,2012,78.0,4.0,purple
1428,2011,68.0,3.75,purple
1429,2010,68.0,3.5,purple
1430,2010,65.0,3.75,purple
1431,2009,68.0,3.75,purple
1432,2009,65.0,4.0,purple
1433,2009,72.0,3.75,purple
1434,2008,72.0,3.0,pink
1435,2007,72.0,3.0,pink
1436,2007,62.0,3.0,pink
1437,2007,75.0,3.75,purple
1438,2007,75.0,3.0,pink
1439,2006,82.0,2.0,dark purple
1440,2006,70.0,3.5,purple
1441,2006,68.0,2.0,pink
1442,2006,70.0,2.0,pink
1443,2006,62.0,3.0,pink
1444,2015,70.0,2.75,pink
1445,2015,70.0,2.75,pink
1446,2015,72.0,3.25,purple
1447,2015,73.0,3.5,purple
1448,2015,77.0,2.75,pink
1449,2015,74.0,3.5,purple
1450,2014,75.0,3.0,pink
1451,2014,72.0,3.25,purple
1452,2011,73.0,2.0,pink
1453,2011,73.0,2.5,pink
1454,2016,70.0,3.25,purple
1455,2011,75.0,3.5,purple
1456,2015,82.0,3.25,dark purple
1457,2015,70.0,3.5,purple
1458,2012,70.0,2.5,pink
1459,2011,67.0,3.0,pink
1460,2011,65.0,3.25,purple
1461,2011,60.0,3.25,purple
1462,2011,68.0,3.0,pink
1463,2016,73.0,3.5,purple
1464,2016,73.0,3.5,purple
1465,2016,73.0,3.75,purple
1466,2015,100.0,3.0,dark purple
1467,2015,100.0,3.0,dark purple
1468,2015,73.0,3.0,pink
1469,2015,73.0,3.25,purple
1470,2015,73.0,3.25,purple
1471,2014,67.0,3.75,purple
1472,2014,73.0,3.75,purple
1473,2014,73.0,3.75,purple
1474,2015,70.0,2.75,pink
1475,2015,72.0,3.0,pink
1476,2017,70.0,3.5,purple
1477,2016,70.0,3.75,purple
1478,2016,70.0,4.0,purple
1479,2016,70.0,3.75,purple
1480,2016,70.0,3.0,pink
1481,2016,67.0,3.75,purple
1482,2016,70.0,3.25,purple
1483,2015,65.0,3.25,purple
1484,2015,70.0,3.5,purple
1485,2015,67.0,3.75,purple
1486,2015,70.0,3.75,purple
1487,2015,72.0,4.0,purple
1488,2015,72.0,2.75,pink
1489,2015,65.0,3.5,purple
1490,2015,67.0,3.0,pink
1491,2015,70.0,3.75,purple
1492,2011,67.0,1.5,pink
1493,2010,68.0,3.0,pink
1494,2010,68.0,3.25,purple
1495,2016,70.0,3.5,purple
1496,2015,72.0,3.0,pink
1497,2016,68.0,2.75,pink
1498,2016,85.0,2.75,dark purple
1499,2016,70.0,3.25,purple
1500,2016,75.0,3.25,purple
1501,2014,70.0,3.0,pink
1502,2013,70.0,3.0,pink
1503,2013,70.0,3.0,pink
1504,2013,70.0,3.25,purple
1505,2013,70.0,3.25,purple
1506,2013,70.0,3.5,purple
1507,2016,62.0,3.5,purple
1508,2016,70.0,3.5,purple
1509,2016,70.0,3.5,purple
1510,2016,75.0,3.75,purple
1511,2016,70.0,3.75,purple
1512,2016,70.0,4.0,purple
1513,2016,70.0,3.25,purple
1514,2015,70.0,3.5,purple
1515,2015,75.0,4.0,purple
1516,2014,70.0,3.5,purple
1517,2014,70.0,3.75,purple
1518,2014,70.0,3.25,purple
1519,2014,80.0,3.5,purple
1520,2014,70.0,3.75,purple
1521,2014,70.0,3.25,purple
1522,2013,77.0,3.75,purple
1523,2013,70.0,3.25,purple
1524,2013,70.0,2.75,pink
1525,2013,70.0,3.75,purple
1526,2013,70.0,3.25,purple
1527,2013,70.0,3.75,purple
1528,2013,88.0,4.0,dark purple
1529,2013,70.0,4.0,purple
1530,2013,67.0,4.0,purple
1531,2013,70.0,3.25,purple
1532,2013,70.0,4.0,purple
1533,2012,70.0,3.25,purple
1534,2012,70.0,3.75,purple
1535,2012,70.0,4.0,purple
1536,2012,70.0,4.0,purple
1537,2012,70.0,3.5,purple
1538,2012,70.0,3.75,purple
1539,2012,70.0,3.5,purple
1540,2012,85.0,3.5,dark purple
1541,2011,70.0,2.75,pink
1542,2011,70.0,3.5,purple
1543,2011,64.0,4.0,purple
1544,2011,70.0,4.0,purple
1545,2011,70.0,3.75,purple
1546,2011,70.0,3.5,purple
1547,2010,70.0,3.75,purple
1548,2009,70.0,3.0,pink
1549,2009,70.0,3.5,purple
1550,2009,70.0,3.0,pink
1551,2009,70.0,3.5,purple
1552,2009,70.0,3.75,purple
1553,2009,70.0,3.75,purple
1554,2014,70.0,3.25,purple
1555,2014,70.0,3.5,purple
1556,2017,70.0,3.25,purple
1557,2017,70.0,3.5,purple
1558,2017,75.0,3.5,purple
1559,2017,75.0,3.25,purple
1560,2017,77.0,3.25,purple
1561,2017,80.0,3.5,purple
1562,2012,70.0,3.0,pink
1563,2012,80.0,3.0,dark purple
1564,2012,75.0,3.25,purple
1565,2017,70.0,3.75,purple
1566,2017,70.0,3.5,purple
1567,2017,70.0,2.75,pink
1568,2016,70.0,3.5,purple
1569,2016,70.0,3.75,purple
1570,2016,70.0,3.75,purple
1571,2014,72.0,2.75,pink
1572,2013,70.0,3.0,pink
1573,2013,70.0,3.0,pink
1574,2013,84.0,2.25,dark purple
1575,2015,70.0,3.0,pink
1576,2015,70.0,3.0,pink
1577,2015,70.0,3.0,pink
1578,2015,70.0,3.0,pink
1579,2015,70.0,3.0,pink
1580,2012,68.0,2.75,pink
1581,2011,72.0,3.25,purple
1582,2014,84.0,3.5,dark purple
1583,2014,70.0,3.5,purple
1584,2012,65.0,2.5,pink
1585,2012,70.0,2.5,pink
1586,2012,75.0,2.75,pink
1587,2013,67.0,2.75,pink
1588,2013,78.0,3.25,purple
1589,2016,61.0,2.5,pink
1590,2016,71.0,3.0,pink
1591,2016,70.0,2.75,pink
1592,2016,60.0,3.0,pink
1593,2015,70.0,2.75,pink
1594,2015,70.0,3.25,purple
1595,2015,88.0,3.25,dark purple
1596,2015,70.0,3.25,purple
1597,2015,70.0,3.75,purple
1598,2015,70.0,3.25,purple
1599,2015,70.0,3.5,purple
1600,2014,70.0,3.5,purple
1601,2014,70.0,3.75,purple
1602,2013,70.0,3.5,purple
1603,2013,70.0,3.5,purple
1604,2013,70.0,3.25,purple
1605,2012,70.0,3.25,purple
1606,2012,70.0,3.25,purple
1607,2012,70.0,3.75,purple
1608,2011,70.0,3.0,pink
1609,2013,70.0,2.75,pink
1610,2013,70.0,2.75,pink
1611,2013,70.0,2.5,pink
1612,2013,70.0,3.0,pink
1613,2015,70.0,3.0,pink
1614,2015,62.0,3.25,purple
1615,2015,60.0,3.25,purple
1616,2015,77.0,2.75,pink
1617,2016,70.0,3.25,purple
1618,2014,68.0,3.0,pink
1619,2011,87.0,3.25,dark purple
1620,2009,75.0,2.75,pink
1621,2007,70.0,3.0,pink
1622,2016,62.0,2.0,pink
1623,2012,99.0,3.25,dark purple
1624,2009,60.0,2.75,pink
1625,2009,68.0,3.0,pink
1626,2008,70.0,2.5,pink
1627,2008,70.0,2.5,pink
1628,2008,70.0,2.75,pink
1629,2008,70.0,2.5,pink
1630,2012,70.0,2.75,pink
1631,2012,70.0,3.0,pink
1632,2012,70.0,3.0,pink
1633,2012,70.0,3.5,purple
1634,2012,70.0,3.25,purple
1635,2012,70.0,2.0,pink
1636,2012,70.0,3.25,purple
1637,2012,70.0,2.75,pink
1638,2012,70.0,3.0,pink
1639,2012,70.0,3.25,purple
1640,2012,70.0,2.75,pink
1641,2012,80.0,3.0,dark purple
1642,2012,67.0,3.25,purple
1643,2012,70.0,3.5,purple
1644,2015,70.0,2.75,pink
1645,2015,70.0,3.75,purple
1646,2015,70.0,3.75,purple
1647,2015,70.0,3.25,purple
1648,2015,70.0,3.5,purple
1649,2015,70.0,3.75,purple
1650,2014,77.0,3.25,purple
1651,2014,67.0,3.75,purple
1652,2014,73.0,3.75,purple
1653,2015,70.0,3.0,pink
1654,2012,65.0,3.25,purple
1655,2007,65.0,3.5,purple
1656,2007,75.0,2.5,pink
1657,2007,84.0,3.0,dark purple
1658,2007,91.0,2.0,dark purple
1659,2007,75.0,3.0,pink
1660,2015,70.0,3.25,purple
1661,2016,72.0,3.75,purple
1662,2014,81.0,3.25,dark purple
1663,2012,70.0,4.0,purple
1664,2012,77.0,3.0,pink
1665,2011,72.0,2.75,pink
1666,2011,74.0,3.0,pink
1667,2014,72.0,3.0,pink
1668,2011,72.0,3.5,purple
1669,2015,75.0,2.75,pink
1670,2015,75.0,3.5,purple
1671,2014,75.0,3.5,purple
1672,2013,68.0,3.25,purple
1673,2013,75.0,2.5,pink
1674,2011,73.0,2.75,pink
1675,2016,60.0,3.0,pink
1676,2011,63.0,3.75,purple
1677,2014,74.0,2.75,pink
1678,2014,70.0,3.0,pink
1679,2016,72.0,3.0,pink
1680,2016,72.0,3.25,purple
1681,2014,65.0,3.25,purple
1682,2015,63.0,4.0,purple
1683,2013,70.0,3.5,purple
1684,2013,64.0,3.5,purple
1685,2012,69.0,4.0,purple
1686,2011,56.0,3.25,purple
1687,2011,64.0,4.0,purple
1688,2009,64.0,3.75,purple
1689,2009,66.0,3.75,purple
1690,2009,68.0,3.5,purple
1691,2007,72.0,3.0,pink
1692,2007,65.0,3.75,purple
1693,2007,64.0,4.0,purple
1694,2007,85.0,1.5,dark purple
1695,2007,85.0,2.5,dark purple
1696,2007,71.0,2.75,pink
1697,2007,64.0,3.25,purple
1698,2006,66.0,3.0,pink
1699,2006,70.0,4.0,purple
1700,2006,64.0,2.5,pink
1701,2006,64.0,3.0,pink
1702,2006,64.0,3.5,purple
1703,2012,72.0,2.5,pink
1704,2012,65.0,2.75,pink
1705,2009,72.0,2.75,pink
1706,2009,76.0,2.75,pink
1707,2009,80.0,2.75,dark purple
1708,2009,70.0,3.0,pink
1709,2009,68.0,3.0,pink
1710,2009,64.0,3.25,purple
1711,2015,70.0,3.25,purple
1712,2015,70.0,3.25,purple
1713,2014,90.0,3.25,dark purple
1714,2014,75.0,3.5,purple
1715,2014,75.0,3.5,purple
1716,2013,90.0,3.75,dark purple
1717,2012,70.0,3.25,purple
1718,2012,70.0,3.5,purple
1719,2014,75.0,3.0,pink
1720,2007,100.0,2.0,dark purple
1721,2007,90.0,2.0,dark purple
1722,2007,75.0,3.0,pink
1723,2007,65.0,3.0,pink
1724,2015,77.0,2.75,pink
1725,2015,77.0,3.0,pink
1726,2015,77.0,3.0,pink
1727,2015,77.0,3.25,purple
1728,2015,77.0,2.75,pink
1729,2016,70.0,2.5,pink
1730,2016,70.0,2.5,pink
1731,2016,70.0,3.0,pink
1732,2016,70.0,3.5,purple
1733,2016,70.0,3.5,purple
1734,2011,72.0,2.5,pink
1735,2013,75.0,2.5,pink
1736,2013,89.0,2.75,dark purple
1737,2013,75.0,3.25,purple
1738,2013,75.0,2.75,pink
1739,2016,70.0,4.0,purple
1740,2014,88.0,3.0,dark purple
1741,2013,100.0,2.25,dark purple
1742,2010,71.0,3.0,pink
1743,2010,72.0,3.5,purple
1744,2010,69.0,3.75,purple
1745,2009,70.0,3.0,pink
1746,2009,72.0,3.25,purple
1747,2016,74.0,3.0,pink
1748,2016,76.0,3.5,purple
1749,2016,75.0,3.75,purple
1750,2014,70.0,3.0,pink
1751,2013,70.0,3.25,purple
1752,2013,70.0,3.5,purple
1753,2012,70.0,2.5,pink
1754,2012,70.0,3.0,pink
1755,2012,70.0,3.25,purple
1756,2011,70.0,4.0,purple
1757,2011,70.0,3.5,purple
1758,2013,66.0,3.0,pink
1759,2017,70.0,2.75,pink
1760,2017,70.0,2.5,pink
1761,2015,70.0,3.0,pink
1762,2015,70.0,3.25,purple
1763,2015,70.0,3.25,purple
1764,2015,70.0,3.25,purple
1765,2015,70.0,3.5,purple
1766,2015,60.0,3.0,pink
1767,2016,70.0,3.5,purple
1768,2016,70.0,2.75,pink
1769,2016,85.0,2.75,dark purple
1770,2016,85.0,3.0,dark purple
1771,2016,70.0,3.5,purple
1772,2016,78.0,3.5,purple
1773,2016,78.0,3.75,purple
1774,2016,65.0,3.25,purple
1775,2011,68.0,3.5,purple
1776,2011,66.0,3.5,purple
1777,2011,72.0,3.75,purple
1778,2014,80.0,2.75,dark purple
1779,2012,72.0,3.5,purple
1780,2012,65.0,3.5,purple
1781,2012,70.0,3.0,pink
1782,2012,70.0,3.5,purple
1783,2012,62.0,3.75,purple
1784,2012,75.0,3.0,pink
1785,2012,75.0,3.0,pink
1786,2012,90.0,3.25,dark purple
1787,2012,70.0,3.75,purple
1788,2012,68.0,3.25,purple
1789,2012,58.0,3.5,purple
1790,2011,70.0,3.75,purple
1791,2011,65.0,3.0,pink
1792,2011,65.0,3.5,purple
1793,2011,62.0,3.25,purple
1794,2010,65.0,3.0,pink
